studid,sname,sloc,sstrm,syop,sdp,ssp,ssec,gender
1,"Sneha Reddy",Delhi,"Computer Science",2024,81,90,67,f
2,"Priya Gupta",Ahmedabad,"Computer Science",2023,75,93,66,f
3,"Meera Iyer",Indore,"Mechanical Engineering",2023,80,86,89,f
4,"Tanya Jain",Lucknow,"Mechanical Engineering",2024,87,79,84,f
5,"Sneha Reddy",Hyderabad,"Electronics Engineering",2023,69,94,89,f
6,"Arjun Singh",Indore,"Electronics Engineering",2023,72,73,82,m
7,"Arjun Singh",Mumbai,"IT Engineering",2024,64,79,77,m
8,"Tanya Jain",Bangalore,"Electronics Engineering",2024,73,70,82,f
9,"Karan Verma",Mumbai,"IT Engineering",2025,80,93,65,m
10,"Sneha Reddy",Jaipur,"Electrical Engineering",2024,63,75,79,f
11,"Tanya Jain",Chennai,"Mechanical Engineering",2023,71,88,73,f
12,"Meera Iyer",Bangalore,"Mechanical Engineering",2023,69,82,79,f
13,"Rahul Mehta",Hyderabad,"Civil Engineering",2023,87,81,88,m
14,"Tanya Jain",Bangalore,"Electronics Engineering",2023,76,88,84,f
15,"Rahul Mehta",Delhi,"Information Tech",2023,78,87,83,m
16,"Rahul Mehta",Bangalore,"Mechanical Engineering",2023,90,88,87,m
17,"Vishal Dubey",Bangalore,"Computer Science",2025,62,82,73,m
18,"Sneha Reddy",Ahmedabad,"Information Tech",2025,60,74,67,f
19,"Meera Iyer",Ahmedabad,"Electronics Engineering",2023,71,81,71,f
20,"Vishal Dubey",Lucknow,"Information Tech",2024,68,88,68,m
21,"Meera Iyer",Delhi,"IT Engineering",2024,61,92,83,f
22,"Priya Gupta",Delhi,"Electronics Engineering",2023,75,73,86,f
23,"Rahul Mehta",Chennai,"Computer Science",2024,74,80,88,m
24,"Tanya Jain",Lucknow,"Computer Science",2025,80,74,70,f
25,"Sneha Reddy",Hyderabad,"Computer Science",2023,78,88,85,f
26,"Karan Verma",Pune,"Information Tech",2024,82,89,73,m
27,"Rahul Mehta",Pune,"Electrical Engineering",2025,89,78,78,m
28,"Vishal Dubey",Ahmedabad,"Electronics Engineering",2025,73,80,88,m
29,"Vishal Dubey",Delhi,"Electrical Engineering",2024,64,89,83,m
30,"Arjun Singh",Bangalore,"Civil Engineering",2024,78,88,69,m
31,"Ravi Patel",Chennai,"IT Engineering",2025,73,82,89,m
32,"Arjun Singh",Hyderabad,"Electronics Engineering",2025,64,82,77,m
33,"Meera Iyer",Mumbai,"Electronics Engineering",2023,81,74,74,f
34,"Arjun Singh",Jaipur,"IT Engineering",2025,88,81,83,m
35,"Meera Iyer",Bangalore,"IT Engineering",2025,87,90,77,f
36,"Sneha Reddy",Jaipur,"Mechanical Engineering",2024,77,70,88,f
37,"Tanya Jain",Hyderabad,"Electronics Engineering",2024,88,77,82,f
38,"Sneha Reddy",Jaipur,"Mechanical Engineering",2025,75,81,75,f
39,"Sneha Reddy",Mumbai,"Electronics Engineering",2024,76,83,66,f
40,"Rahul Mehta",Jaipur,"Mechanical Engineering",2025,66,94,74,m
41,"Sneha Reddy",Delhi,"Information Tech",2023,81,79,77,f
42,"Vishal Dubey",Jaipur,"Electrical Engineering",2023,79,91,73,m
43,"Karan Verma",Jaipur,"Electronics Engineering",2023,63,92,85,m
44,"Sneha Reddy",Jaipur,"IT Engineering",2023,74,76,68,f
45,"Arjun Singh",Lucknow,"Electrical Engineering",2023,82,70,72,m
46,"Priya Gupta",Bangalore,"Mechanical Engineering",2023,61,84,67,f
47,"Priya Gupta",Delhi,"Electrical Engineering",2025,81,87,89,f
48,"Arjun Singh",Delhi,"Mechanical Engineering",2023,72,81,78,m
49,"Tanya Jain",Delhi,"Computer Science",2024,82,91,70,f
50,"Sneha Reddy",Indore,"IT Engineering",2024,62,90,72,f
51,"Ravi Patel",Hyderabad,"Computer Science",2025,76,77,81,m
52,"Ananya Sharma",Lucknow,"Electronics Engineering",2025,73,90,82,f
53,"Priya Gupta",Delhi,"Mechanical Engineering",2023,85,91,87,f
54,"Arjun Singh",Delhi,"Computer Science",2024,60,88,68,m
55,"Arjun Singh",Pune,"Information Tech",2025,85,72,70,m
56,"Ravi Patel",Indore,"Civil Engineering",2025,85,85,82,m
57,"Ananya Sharma",Bangalore,"Electrical Engineering",2024,84,75,65,f
58,"Ananya Sharma",Pune,"Information Tech",2023,86,89,70,f
59,"Meera Iyer",Chennai,"Mechanical Engineering",2024,65,79,78,f
60,"Rahul Mehta",Pune,"Computer Science",2023,89,75,73,m
61,"Karan Verma",Delhi,"Information Tech",2023,73,92,71,m
62,"Karan Verma",Hyderabad,"Civil Engineering",2024,72,88,84,m
63,"Ananya Sharma",Hyderabad,"IT Engineering",2023,78,84,82,f
64,"Ananya Sharma",Hyderabad,"Electronics Engineering",2024,62,94,85,f
65,"Arjun Singh",Delhi,"Civil Engineering",2025,88,75,80,m
66,"Tanya Jain",Delhi,"Information Tech",2023,68,95,86,f
67,"Karan Verma",Pune,"Computer Science",2023,74,72,89,m
68,"Priya Gupta",Jaipur,"Civil Engineering",2024,62,83,85,f
69,"Karan Verma",Ahmedabad,"IT Engineering",2024,82,73,87,m
70,"Priya Gupta",Bangalore,"Computer Science",2024,84,74,74,f
71,"Rahul Mehta",Delhi,"Civil Engineering",2025,60,87,81,m
72,"Ravi Patel",Chennai,"Mechanical Engineering",2025,68,71,67,m
73,"Priya Gupta",Jaipur,"Information Tech",2024,84,81,67,f
74,"Karan Verma",Bangalore,"Mechanical Engineering",2024,67,77,75,m
75,"Arjun Singh",Bangalore,"Mechanical Engineering",2023,70,70,82,m
76,"Ravi Patel",Lucknow,"Electrical Engineering",2023,86,92,74,m
77,"Ananya Sharma",Bangalore,"IT Engineering",2024,71,88,88,f
78,"Sneha Reddy",Lucknow,"Electrical Engineering",2025,72,72,81,f
79,"Ravi Patel",Bangalore,"IT Engineering",2023,81,92,69,m
80,"Karan Verma",Lucknow,"Civil Engineering",2025,65,92,79,m
81,"Sneha Reddy",Delhi,"Civil Engineering",2025,86,78,80,f
82,"Ravi Patel",Hyderabad,"Civil Engineering",2023,83,73,81,m
83,"Priya Gupta",Bangalore,"IT Engineering",2023,79,83,69,f
84,"Vishal Dubey",Ahmedabad,"Electrical Engineering",2024,65,80,89,m
85,"Ananya Sharma",Delhi,"Electrical Engineering",2025,70,80,68,f
86,"Ananya Sharma",Chennai,"Electronics Engineering",2023,68,72,67,f
87,"Karan Verma",Pune,"Information Tech",2023,88,90,72,m
88,"Priya Gupta",Hyderabad,"Mechanical Engineering",2025,86,74,65,f
89,"Karan Verma",Ahmedabad,"Computer Science",2023,77,77,78,m
90,"Sneha Reddy",Delhi,"Mechanical Engineering",2025,73,82,83,f
91,"Tanya Jain",Jaipur,"Mechanical Engineering",2023,77,74,77,f
92,"Rahul Mehta",Mumbai,"Mechanical Engineering",2023,73,94,66,m
93,"Rahul Mehta",Pune,"Civil Engineering",2025,87,93,71,m
94,"Sneha Reddy",Hyderabad,"IT Engineering",2023,68,74,85,f
95,"Meera Iyer",Delhi,"IT Engineering",2024,76,92,86,f
96,"Vishal Dubey",Hyderabad,"Mechanical Engineering",2023,78,91,74,m
97,"Sneha Reddy",Bangalore,"Computer Science",2025,88,91,73,f
98,"Sneha Reddy",Bangalore,"Information Tech",2024,84,83,88,f
99,"Priya Gupta",Lucknow,"Mechanical Engineering",2025,82,77,90,f
100,"Priya Gupta",Ahmedabad,"Electrical Engineering",2025,78,83,82,f
101,"Sneha Reddy",Hyderabad,"Electronics Engineering",2024,64,91,83,f
102,"Meera Iyer",Ahmedabad,"Information Tech",2023,83,70,67,f
103,"Meera Iyer",Hyderabad,"Information Tech",2023,83,76,88,f
104,"Sneha Reddy",Chennai,"Electrical Engineering",2025,66,91,68,f
105,"Arjun Singh",Hyderabad,"Mechanical Engineering",2023,84,78,83,m
106,"Karan Verma",Lucknow,"Computer Science",2025,71,92,84,m
107,"Sneha Reddy",Pune,"Computer Science",2025,76,73,75,f
108,"Tanya Jain",Jaipur,"Civil Engineering",2024,74,75,90,f
109,"Karan Verma",Delhi,"Electronics Engineering",2025,61,92,84,m
110,"Rahul Mehta",Jaipur,"Mechanical Engineering",2024,88,80,71,m
111,"Tanya Jain",Mumbai,"Civil Engineering",2024,66,72,69,f
112,"Tanya Jain",Pune,"IT Engineering",2025,83,87,66,f
113,"Arjun Singh",Bangalore,"IT Engineering",2025,76,71,83,m
114,"Karan Verma",Chennai,"Computer Science",2025,65,70,68,m
115,"Arjun Singh",Indore,"IT Engineering",2024,73,94,79,m
116,"Karan Verma",Lucknow,"Information Tech",2025,72,90,73,m
117,"Vishal Dubey",Bangalore,"Information Tech",2024,65,88,68,m
118,"Meera Iyer",Indore,"Computer Science",2023,65,72,65,f
119,"Karan Verma",Pune,"Electronics Engineering",2023,76,86,70,m
120,"Arjun Singh",Indore,"Civil Engineering",2024,85,88,84,m
121,"Rahul Mehta",Delhi,"Mechanical Engineering",2024,82,91,83,m
122,"Rahul Mehta",Hyderabad,"Computer Science",2023,76,90,87,m
123,"Vishal Dubey",Hyderabad,"Mechanical Engineering",2024,63,88,86,m
124,"Vishal Dubey",Ahmedabad,"Computer Science",2024,82,73,74,m
125,"Sneha Reddy",Mumbai,"Electronics Engineering",2024,78,84,72,f
126,"Rahul Mehta",Ahmedabad,"Electrical Engineering",2024,68,72,68,m
127,"Ravi Patel",Hyderabad,"Electronics Engineering",2024,80,85,77,m
128,"Ravi Patel",Delhi,"Electrical Engineering",2024,85,77,88,m
129,"Sneha Reddy",Hyderabad,"Computer Science",2025,66,82,85,f
130,"Ananya Sharma",Ahmedabad,"Information Tech",2025,63,75,70,f
131,"Ananya Sharma",Mumbai,"Civil Engineering",2025,71,78,79,f
132,"Tanya Jain",Jaipur,"Information Tech",2025,82,82,71,f
133,"Sneha Reddy",Delhi,"Electronics Engineering",2024,85,92,71,f
134,"Vishal Dubey",Ahmedabad,"IT Engineering",2024,64,82,74,m
135,"Priya Gupta",Ahmedabad,"Mechanical Engineering",2024,88,74,76,f
136,"Ananya Sharma",Ahmedabad,"Computer Science",2025,82,91,72,f
137,"Priya Gupta",Pune,"Electronics Engineering",2025,69,71,71,f
138,"Arjun Singh",Indore,"IT Engineering",2024,84,87,77,m
139,"Priya Gupta",Lucknow,"Mechanical Engineering",2024,61,71,89,f
140,"Ravi Patel",Delhi,"Computer Science",2024,66,92,74,m
141,"Rahul Mehta",Ahmedabad,"Electronics Engineering",2024,78,90,73,m
142,"Ananya Sharma",Ahmedabad,"IT Engineering",2023,88,72,76,f
143,"Arjun Singh",Chennai,"Civil Engineering",2024,86,79,77,m
144,"Vishal Dubey",Pune,"Civil Engineering",2023,78,82,86,m
145,"Ananya Sharma",Indore,"Electronics Engineering",2025,69,73,85,f
146,"Arjun Singh",Bangalore,"Computer Science",2024,87,72,88,m
147,"Karan Verma",Indore,"Civil Engineering",2024,76,77,71,m
148,"Ananya Sharma",Mumbai,"Civil Engineering",2025,69,78,82,f
149,"Ananya Sharma",Chennai,"Mechanical Engineering",2023,88,83,69,f
150,"Karan Verma",Bangalore,"IT Engineering",2023,72,74,67,m
151,"Rahul Mehta",Ahmedabad,"Mechanical Engineering",2024,77,75,74,m
152,"Ananya Sharma",Jaipur,"IT Engineering",2023,63,88,70,f
153,"Karan Verma",Hyderabad,"Electronics Engineering",2025,83,78,88,m
154,"Meera Iyer",Bangalore,"Electronics Engineering",2023,85,76,81,f
155,"Ananya Sharma",Chennai,"Mechanical Engineering",2023,67,73,84,f
156,"Rahul Mehta",Hyderabad,"IT Engineering",2023,88,78,89,m
157,"Meera Iyer",Lucknow,"Electronics Engineering",2023,74,92,85,f
158,"Meera Iyer",Pune,"Electronics Engineering",2025,63,91,72,f
159,"Ravi Patel",Chennai,"Computer Science",2024,90,89,75,m
160,"Sneha Reddy",Mumbai,"IT Engineering",2023,69,90,83,f
161,"Karan Verma",Indore,"IT Engineering",2024,77,72,67,m
162,"Priya Gupta",Mumbai,"Electronics Engineering",2024,87,87,73,f
163,"Meera Iyer",Delhi,"Electronics Engineering",2024,85,87,90,f
164,"Arjun Singh",Chennai,"Information Tech",2025,69,71,88,m
165,"Priya Gupta",Hyderabad,"IT Engineering",2023,65,95,80,f
166,"Ravi Patel",Hyderabad,"Electronics Engineering",2024,85,79,70,m
167,"Ravi Patel",Pune,"Mechanical Engineering",2024,63,73,89,m
168,"Tanya Jain",Indore,"Electrical Engineering",2025,84,84,69,f
169,"Karan Verma",Mumbai,"Information Tech",2025,76,81,78,m
170,"Arjun Singh",Pune,"Electrical Engineering",2025,72,89,80,m
171,"Ravi Patel",Pune,"Information Tech",2024,77,84,82,m
172,"Rahul Mehta",Ahmedabad,"Mechanical Engineering",2024,87,77,82,m
173,"Karan Verma",Delhi,"Electronics Engineering",2025,82,92,85,m
174,"Vishal Dubey",Delhi,"Electronics Engineering",2025,75,93,86,m
175,"Meera Iyer",Mumbai,"Electrical Engineering",2023,85,82,75,f
176,"Ananya Sharma",Mumbai,"Civil Engineering",2024,76,94,66,f
177,"Priya Gupta",Mumbai,"Civil Engineering",2023,87,74,85,f
178,"Ananya Sharma",Indore,"Computer Science",2025,83,75,84,f
179,"Ananya Sharma",Jaipur,"Mechanical Engineering",2024,84,80,83,f
180,"Rahul Mehta",Lucknow,"Electrical Engineering",2023,81,76,78,m
181,"Tanya Jain",Lucknow,"Electronics Engineering",2024,90,91,72,f
182,"Ananya Sharma",Indore,"Computer Science",2024,74,78,79,f
183,"Meera Iyer",Hyderabad,"Computer Science",2025,62,73,86,f
184,"Tanya Jain",Ahmedabad,"Electrical Engineering",2025,70,92,70,f
185,"Priya Gupta",Lucknow,"Civil Engineering",2023,70,71,80,f
186,"Rahul Mehta",Mumbai,"Civil Engineering",2023,76,87,66,m
187,"Tanya Jain",Delhi,"Information Tech",2023,71,80,83,f
188,"Meera Iyer",Hyderabad,"Electronics Engineering",2025,77,72,88,f
189,"Sneha Reddy",Indore,"IT Engineering",2025,83,73,67,f
190,"Priya Gupta",Jaipur,"Information Tech",2023,66,82,81,f
191,"Vishal Dubey",Pune,"Mechanical Engineering",2025,81,94,76,m
192,"Sneha Reddy",Jaipur,"Civil Engineering",2024,63,83,86,f
193,"Tanya Jain",Delhi,"Electronics Engineering",2024,86,92,86,f
194,"Sneha Reddy",Ahmedabad,"Mechanical Engineering",2025,85,89,71,f
195,"Karan Verma",Bangalore,"Information Tech",2025,85,85,74,m
196,"Karan Verma",Indore,"Electronics Engineering",2023,67,92,85,m
197,"Rahul Mehta",Indore,"Electronics Engineering",2024,61,85,71,m
198,"Tanya Jain",Chennai,"IT Engineering",2024,79,79,83,f
199,"Vishal Dubey",Mumbai,"Electrical Engineering",2023,90,71,69,m
200,"Ananya Sharma",Chennai,"Electronics Engineering",2023,64,90,76,f
201,"Ananya Sharma",Chennai,"Electronics Engineering",2024,61,95,88,f
202,"Priya Gupta",Lucknow,"Information Tech",2025,83,89,87,f
203,"Tanya Jain",Jaipur,"Mechanical Engineering",2025,81,90,89,f
204,"Karan Verma",Chennai,"IT Engineering",2023,73,89,78,m
205,"Meera Iyer",Bangalore,"Electrical Engineering",2025,70,77,79,f
206,"Karan Verma",Indore,"Electrical Engineering",2023,75,89,74,m
207,"Vishal Dubey",Ahmedabad,"Information Tech",2023,79,84,73,m
208,"Priya Gupta",Indore,"Computer Science",2023,84,80,83,f
209,"Arjun Singh",Bangalore,"Information Tech",2023,83,71,80,m
210,"Tanya Jain",Hyderabad,"Information Tech",2024,77,78,85,f
211,"Ananya Sharma",Chennai,"Computer Science",2023,70,76,68,f
212,"Priya Gupta",Pune,"Information Tech",2024,61,93,70,f
213,"Meera Iyer",Indore,"Electrical Engineering",2025,83,94,76,f
214,"Tanya Jain",Hyderabad,"Mechanical Engineering",2024,69,90,76,f
215,"Ananya Sharma",Bangalore,"Mechanical Engineering",2024,85,76,81,f
216,"Karan Verma",Ahmedabad,"Civil Engineering",2025,69,80,78,m
217,"Sneha Reddy",Lucknow,"Computer Science",2025,62,91,84,f
218,"Ravi Patel",Ahmedabad,"Electronics Engineering",2025,74,93,90,m
219,"Tanya Jain",Mumbai,"Computer Science",2025,80,84,81,f
220,"Meera Iyer",Indore,"Electronics Engineering",2023,88,88,87,f
221,"Priya Gupta",Hyderabad,"Civil Engineering",2023,70,79,78,f
222,"Priya Gupta",Bangalore,"Computer Science",2025,89,89,86,f
223,"Arjun Singh",Bangalore,"Electrical Engineering",2023,64,76,72,m
224,"Vishal Dubey",Indore,"Civil Engineering",2025,67,95,90,m
225,"Ananya Sharma",Pune,"Electrical Engineering",2024,88,89,81,f
226,"Ravi Patel",Jaipur,"Electronics Engineering",2025,66,76,73,m
227,"Karan Verma",Hyderabad,"Mechanical Engineering",2023,75,74,78,m
228,"Rahul Mehta",Pune,"Civil Engineering",2024,67,84,82,m
229,"Ananya Sharma",Indore,"Information Tech",2024,65,70,70,f
230,"Sneha Reddy",Bangalore,"IT Engineering",2024,70,89,73,f
231,"Priya Gupta",Mumbai,"Mechanical Engineering",2025,71,93,66,f
232,"Sneha Reddy",Pune,"IT Engineering",2024,78,72,86,f
233,"Priya Gupta",Jaipur,"Information Tech",2025,78,92,86,f
234,"Sneha Reddy",Bangalore,"Mechanical Engineering",2023,61,94,73,f
235,"Priya Gupta",Ahmedabad,"Civil Engineering",2023,64,86,90,f
236,"Arjun Singh",Chennai,"Electrical Engineering",2025,86,90,89,m
237,"Priya Gupta",Mumbai,"Mechanical Engineering",2024,78,93,85,f
238,"Ravi Patel",Ahmedabad,"Civil Engineering",2025,74,76,68,m
239,"Priya Gupta",Delhi,"Electrical Engineering",2023,86,89,89,f
240,"Rahul Mehta",Ahmedabad,"Computer Science",2025,66,78,82,m
241,"Ananya Sharma",Jaipur,"Information Tech",2025,64,90,87,f
242,"Priya Gupta",Lucknow,"Electronics Engineering",2024,75,78,81,f
243,"Vishal Dubey",Delhi,"Electrical Engineering",2023,85,91,82,m
244,"Ravi Patel",Delhi,"Mechanical Engineering",2025,67,92,66,m
245,"Ananya Sharma",Indore,"Electronics Engineering",2025,82,90,81,f
246,"Meera Iyer",Jaipur,"Electrical Engineering",2025,69,73,85,f
247,"Meera Iyer",Mumbai,"Mechanical Engineering",2024,89,95,67,f
248,"Sneha Reddy",Hyderabad,"Computer Science",2024,69,79,85,f
249,"Vishal Dubey",Delhi,"Electrical Engineering",2024,90,76,78,m
250,"Tanya Jain",Pune,"Mechanical Engineering",2025,66,70,84,f
251,"Karan Verma",Ahmedabad,"IT Engineering",2024,65,88,82,m
252,"Ananya Sharma",Lucknow,"Mechanical Engineering",2025,80,93,79,f
253,"Rahul Mehta",Hyderabad,"IT Engineering",2024,76,71,71,m
254,"Rahul Mehta",Indore,"Computer Science",2025,65,82,82,m
255,"Rahul Mehta",Chennai,"Electrical Engineering",2025,71,85,81,m
256,"Arjun Singh",Mumbai,"Information Tech",2023,77,89,85,m
257,"Tanya Jain",Hyderabad,"Electronics Engineering",2024,67,78,81,f
258,"Karan Verma",Hyderabad,"Electronics Engineering",2025,68,81,86,m
259,"Sneha Reddy",Hyderabad,"IT Engineering",2024,66,90,90,f
260,"Ananya Sharma",Jaipur,"Electrical Engineering",2023,78,81,77,f
261,"Ananya Sharma",Lucknow,"Mechanical Engineering",2025,90,90,75,f
262,"Priya Gupta",Delhi,"Civil Engineering",2025,84,93,82,f
263,"Priya Gupta",Delhi,"IT Engineering",2024,82,78,66,f
264,"Ananya Sharma",Pune,"Electronics Engineering",2024,67,85,66,f
265,"Ananya Sharma",Indore,"Civil Engineering",2024,75,95,78,f
266,"Arjun Singh",Lucknow,"IT Engineering",2023,84,91,73,m
267,"Tanya Jain",Mumbai,"IT Engineering",2025,70,73,76,f
268,"Arjun Singh",Pune,"Electrical Engineering",2024,70,85,76,m
269,"Karan Verma",Lucknow,"Electronics Engineering",2024,60,70,74,m
270,"Rahul Mehta",Jaipur,"Civil Engineering",2024,86,86,67,m
271,"Arjun Singh",Delhi,"Computer Science",2023,70,90,81,m
272,"Karan Verma",Delhi,"Electronics Engineering",2025,88,87,79,m
273,"Tanya Jain",Delhi,"Information Tech",2025,81,84,80,f
274,"Ananya Sharma",Hyderabad,"Electrical Engineering",2024,66,89,86,f
275,"Rahul Mehta",Ahmedabad,"Mechanical Engineering",2024,82,94,86,m
276,"Rahul Mehta",Indore,"Electrical Engineering",2023,85,95,83,m
277,"Rahul Mehta",Jaipur,"Mechanical Engineering",2023,72,84,70,m
278,"Sneha Reddy",Pune,"IT Engineering",2023,67,75,74,f
279,"Meera Iyer",Jaipur,"IT Engineering",2025,65,92,80,f
280,"Priya Gupta",Bangalore,"Civil Engineering",2024,85,72,83,f
281,"Ananya Sharma",Lucknow,"Mechanical Engineering",2023,74,76,75,f
282,"Meera Iyer",Bangalore,"Electrical Engineering",2025,79,74,86,f
283,"Vishal Dubey",Jaipur,"IT Engineering",2023,85,87,88,m
284,"Tanya Jain",Ahmedabad,"Electrical Engineering",2023,82,74,88,f
285,"Karan Verma",Mumbai,"Electronics Engineering",2025,89,91,74,m
286,"Ananya Sharma",Mumbai,"Electrical Engineering",2024,89,89,90,f
287,"Vishal Dubey",Lucknow,"Electronics Engineering",2024,68,93,84,m
288,"Sneha Reddy",Chennai,"Civil Engineering",2023,70,70,80,f
289,"Arjun Singh",Bangalore,"Mechanical Engineering",2023,67,88,80,m
290,"Priya Gupta",Bangalore,"Information Tech",2025,82,89,90,f
291,"Karan Verma",Pune,"Civil Engineering",2025,78,88,77,m
292,"Tanya Jain",Lucknow,"Computer Science",2023,68,88,84,f
293,"Ananya Sharma",Pune,"Civil Engineering",2025,61,80,85,f
294,"Ravi Patel",Bangalore,"Electronics Engineering",2025,74,75,87,m
295,"Priya Gupta",Jaipur,"IT Engineering",2024,61,83,89,f
296,"Karan Verma",Hyderabad,"Civil Engineering",2023,62,79,74,m
297,"Ananya Sharma",Hyderabad,"Information Tech",2024,77,87,67,f
298,"Vishal Dubey",Mumbai,"Civil Engineering",2024,81,95,80,m
299,"Ananya Sharma",Jaipur,"Electrical Engineering",2024,82,71,83,f
300,"Arjun Singh",Bangalore,"Mechanical Engineering",2024,75,82,80,m
301,"Sneha Reddy",Mumbai,"Electronics Engineering",2025,65,86,72,f
302,"Tanya Jain",Hyderabad,"Civil Engineering",2024,83,73,86,f
303,"Arjun Singh",Jaipur,"Information Tech",2024,73,87,70,m
304,"Karan Verma",Ahmedabad,"Civil Engineering",2025,62,90,67,m
305,"Rahul Mehta",Jaipur,"Computer Science",2024,79,82,77,m
306,"Arjun Singh",Pune,"IT Engineering",2024,88,81,67,m
307,"Meera Iyer",Lucknow,"Information Tech",2025,72,83,68,f
308,"Rahul Mehta",Jaipur,"Information Tech",2025,64,76,89,m
309,"Karan Verma",Delhi,"Electrical Engineering",2025,74,78,89,m
310,"Arjun Singh",Hyderabad,"Computer Science",2024,72,82,80,m
311,"Karan Verma",Mumbai,"Electronics Engineering",2023,72,76,88,m
312,"Sneha Reddy",Bangalore,"Computer Science",2023,73,73,71,f
313,"Meera Iyer",Lucknow,"Information Tech",2023,83,88,78,f
314,"Sneha Reddy",Jaipur,"Electrical Engineering",2023,76,85,73,f
315,"Ravi Patel",Bangalore,"Electrical Engineering",2023,68,85,82,m
316,"Ananya Sharma",Bangalore,"Electrical Engineering",2025,62,92,71,f
317,"Ananya Sharma",Pune,"Mechanical Engineering",2024,73,91,81,f
318,"Tanya Jain",Bangalore,"IT Engineering",2023,70,82,71,f
319,"Ravi Patel",Pune,"Electronics Engineering",2024,68,73,78,m
320,"Ananya Sharma",Lucknow,"Electronics Engineering",2024,77,77,90,f
321,"Sneha Reddy",Pune,"Computer Science",2024,61,76,78,f
322,"Ravi Patel",Pune,"Civil Engineering",2023,73,82,73,m
323,"Meera Iyer",Hyderabad,"Electrical Engineering",2025,87,86,66,f
324,"Meera Iyer",Chennai,"Civil Engineering",2025,68,92,71,f
325,"Rahul Mehta",Ahmedabad,"Mechanical Engineering",2023,87,90,68,m
326,"Meera Iyer",Chennai,"Information Tech",2024,84,83,72,f
327,"Arjun Singh",Mumbai,"Electronics Engineering",2025,80,91,81,m
328,"Karan Verma",Indore,"IT Engineering",2024,86,79,89,m
329,"Karan Verma",Indore,"Electrical Engineering",2025,71,82,80,m
330,"Ananya Sharma",Chennai,"IT Engineering",2025,83,83,67,f
331,"Rahul Mehta",Pune,"Civil Engineering",2024,77,91,66,m
332,"Priya Gupta",Mumbai,"Electronics Engineering",2023,77,70,78,f
