studid,sname,sloc,sstrm,syop,sdp,ssp,ssec,gender
333,"Tanya Jain",Jaipur,"Mechanical Engineering",2025,87,83,86,f
334,"Sneha Reddy",Lucknow,"IT Engineering",2025,70,88,81,f
335,"Vishal Dubey",Mumbai,"Electronics Engineering",2025,70,78,80,m
336,"Ravi Patel",Jaipur,"Electronics Engineering",2025,62,91,74,m
337,"Ananya Sharma",Jaipur,"Civil Engineering",2025,66,71,73,f
338,"Sneha Reddy",Chennai,"Civil Engineering",2024,65,88,90,f
339,"Priya Gupta",Indore,"Electrical Engineering",2023,67,77,90,f
340,"Meera Iyer",Bangalore,"Civil Engineering",2025,80,75,76,f
341,"Ravi Patel",Pune,"Information Tech",2024,63,89,87,m
342,"Karan Verma",Pune,"Electrical Engineering",2025,65,70,78,m
343,"Vishal Dubey",Indore,"Electronics Engineering",2023,81,89,74,m
344,"Tanya Jain",Bangalore,"Information Tech",2023,82,72,84,f
345,"Vishal Dubey",Lucknow,"Electronics Engineering",2023,78,85,73,m
346,"Sneha Reddy",Bangalore,"Information Tech",2025,68,94,71,f
347,"Meera Iyer",Ahmedabad,"Civil Engineering",2024,78,82,72,f
348,"Vishal Dubey",Bangalore,"Electronics Engineering",2025,71,78,88,m
349,"Arjun Singh",Bangalore,"Electronics Engineering",2024,71,92,68,m
350,"Ananya Sharma",Jaipur,"IT Engineering",2025,88,76,89,f
351,"Karan Verma",Delhi,"Computer Science",2025,77,81,74,m
352,"Rahul Mehta",Hyderabad,"Information Tech",2023,85,79,73,m
353,"Karan Verma",Hyderabad,"Civil Engineering",2025,78,72,82,m
354,"Ananya Sharma",Lucknow,"Mechanical Engineering",2025,67,75,69,f
355,"Rahul Mehta",Mumbai,"Information Tech",2025,63,74,81,m
356,"Sneha Reddy",Delhi,"Mechanical Engineering",2023,71,74,89,f
357,"Priya Gupta",Hyderabad,"Information Tech",2025,74,75,74,f
358,"Ananya Sharma",Lucknow,"Computer Science",2024,68,70,80,f
359,"Karan Verma",Mumbai,"Mechanical Engineering",2023,61,79,66,m
360,"Sneha Reddy",Bangalore,"Civil Engineering",2024,66,77,74,f
361,"Rahul Mehta",Delhi,"Information Tech",2025,61,87,73,m
362,"Meera Iyer",Mumbai,"Electrical Engineering",2024,66,91,70,f
363,"Ravi Patel",Indore,"Electronics Engineering",2024,74,73,66,m
364,"Tanya Jain",Ahmedabad,"IT Engineering",2023,78,77,80,f
365,"Rahul Mehta",Delhi,"Civil Engineering",2023,78,87,71,m
366,"Tanya Jain",Hyderabad,"Civil Engineering",2023,71,89,77,f
367,"Vishal Dubey",Lucknow,"Information Tech",2023,67,71,79,m
368,"Meera Iyer",Delhi,"Computer Science",2025,85,71,66,f
369,"Tanya Jain",Indore,"Computer Science",2023,74,88,76,f
370,"Rahul Mehta",Mumbai,"Electrical Engineering",2024,88,87,82,m
371,"Vishal Dubey",Lucknow,"Computer Science",2024,62,90,85,m
372,"Karan Verma",Jaipur,"Civil Engineering",2023,80,82,67,m
373,"Ananya Sharma",Jaipur,"Electronics Engineering",2024,80,89,67,f
374,"Arjun Singh",Lucknow,"Computer Science",2025,68,83,83,m
375,"Vishal Dubey",Pune,"Computer Science",2023,71,70,72,m
376,"Priya Gupta",Hyderabad,"Information Tech",2025,76,84,71,f
377,"Ananya Sharma",Jaipur,"Information Tech",2024,81,77,87,f
378,"Ananya Sharma",Indore,"Civil Engineering",2024,70,90,80,f
379,"Tanya Jain",Jaipur,"Computer Science",2025,76,74,86,f
380,"Ananya Sharma",Jaipur,"Electrical Engineering",2023,74,74,78,f
381,"Rahul Mehta",Pune,"Mechanical Engineering",2025,62,73,80,m
382,"Arjun Singh",Bangalore,"Computer Science",2024,85,94,82,m
383,"Tanya Jain",Lucknow,"Civil Engineering",2024,62,75,83,f
384,"Ravi Patel",Hyderabad,"Information Tech",2025,88,76,84,m
385,"Ravi Patel",Mumbai,"Electronics Engineering",2025,70,76,77,m
386,"Tanya Jain",Mumbai,"Electronics Engineering",2024,64,81,74,f
387,"Ananya Sharma",Jaipur,"IT Engineering",2024,62,75,88,f
388,"Ananya Sharma",Jaipur,"Computer Science",2024,78,83,83,f
389,"Ananya Sharma",Pune,"Information Tech",2023,69,72,71,f
390,"Priya Gupta",Lucknow,"Computer Science",2024,85,79,72,f
391,"Vishal Dubey",Hyderabad,"Electronics Engineering",2024,72,71,74,m
392,"Tanya Jain",Bangalore,"Electronics Engineering",2025,75,93,75,f
393,"Rahul Mehta",Delhi,"Electrical Engineering",2023,73,93,71,m
394,"Ananya Sharma",Hyderabad,"Information Tech",2024,66,88,86,f
395,"Karan Verma",Mumbai,"Information Tech",2025,85,77,70,m
396,"Meera Iyer",Chennai,"Electronics Engineering",2025,61,82,74,f
397,"Sneha Reddy",Bangalore,"Electronics Engineering",2023,89,90,73,f
398,"Ravi Patel",Mumbai,"Information Tech",2024,73,91,87,m
399,"Vishal Dubey",Jaipur,"Information Tech",2024,78,81,69,m
400,"Arjun Singh",Indore,"Mechanical Engineering",2024,67,76,79,m
401,"Rahul Mehta",Ahmedabad,"IT Engineering",2025,75,82,72,m
402,"Meera Iyer",Jaipur,"Civil Engineering",2024,85,82,76,f
403,"Sneha Reddy",Bangalore,"Mechanical Engineering",2023,85,84,73,f
404,"Tanya Jain",Chennai,"Information Tech",2024,69,92,68,f
405,"Rahul Mehta",Ahmedabad,"Civil Engineering",2023,63,79,68,m
406,"Rahul Mehta",Delhi,"Electrical Engineering",2024,65,80,71,m
407,"Sneha Reddy",Lucknow,"IT Engineering",2025,86,76,81,f
408,"Vishal Dubey",Indore,"Computer Science",2023,77,86,70,m
409,"Sneha Reddy",Mumbai,"Civil Engineering",2025,68,88,89,f
410,"Ananya Sharma",Chennai,"Information Tech",2023,84,84,67,f
411,"Ananya Sharma",Hyderabad,"Electronics Engineering",2023,65,95,82,f
412,"Priya Gupta",Mumbai,"Information Tech",2024,65,74,74,f
413,"Arjun Singh",Delhi,"Information Tech",2023,60,71,89,m
414,"Vishal Dubey",Mumbai,"IT Engineering",2025,77,90,71,m
415,"Priya Gupta",Bangalore,"Electrical Engineering",2024,78,85,73,f
416,"Ananya Sharma",Mumbai,"Electronics Engineering",2024,68,72,81,f
417,"Ravi Patel",Delhi,"Civil Engineering",2024,73,88,71,m
418,"Sneha Reddy",Lucknow,"Civil Engineering",2023,89,90,85,f
419,"Tanya Jain",Jaipur,"Computer Science",2023,81,85,71,f
420,"Priya Gupta",Chennai,"IT Engineering",2023,84,90,74,f
421,"Arjun Singh",Pune,"Mechanical Engineering",2025,77,81,74,m
422,"Rahul Mehta",Jaipur,"Mechanical Engineering",2023,67,73,83,m
423,"Ananya Sharma",Delhi,"Information Tech",2023,71,71,87,f
424,"Rahul Mehta",Ahmedabad,"Computer Science",2024,70,94,88,m
425,"Arjun Singh",Pune,"IT Engineering",2023,87,89,86,m
426,"Tanya Jain",Lucknow,"Electrical Engineering",2025,66,94,84,f
427,"Vishal Dubey",Mumbai,"Information Tech",2025,68,79,73,m
428,"Arjun Singh",Mumbai,"Information Tech",2023,84,77,71,m
429,"Ravi Patel",Ahmedabad,"Computer Science",2023,73,82,74,m
430,"Tanya Jain",Lucknow,"Information Tech",2024,88,80,81,f
431,"Arjun Singh",Jaipur,"Mechanical Engineering",2023,62,85,84,m
432,"Priya Gupta",Mumbai,"Electrical Engineering",2024,63,77,90,f
433,"Vishal Dubey",Bangalore,"Civil Engineering",2023,70,90,65,m
434,"Meera Iyer",Pune,"Electronics Engineering",2024,72,81,74,f
435,"Vishal Dubey",Delhi,"Computer Science",2023,67,85,77,m
436,"Tanya Jain",Jaipur,"Electronics Engineering",2023,73,86,88,f
437,"Priya Gupta",Hyderabad,"Mechanical Engineering",2025,63,95,72,f
438,"Karan Verma",Mumbai,"IT Engineering",2025,66,94,86,m
439,"Priya Gupta",Lucknow,"Electrical Engineering",2025,83,88,68,f
440,"Meera Iyer",Indore,"Information Tech",2024,89,80,70,f
441,"Ravi Patel",Ahmedabad,"Information Tech",2023,69,80,86,m
442,"Vishal Dubey",Pune,"Computer Science",2023,78,70,70,m
443,"Arjun Singh",Delhi,"Electrical Engineering",2024,73,84,82,m
444,"Priya Gupta",Bangalore,"Civil Engineering",2024,81,88,87,f
445,"Rahul Mehta",Ahmedabad,"IT Engineering",2025,72,83,86,m
446,"Ananya Sharma",Hyderabad,"Information Tech",2023,76,75,74,f
447,"Meera Iyer",Hyderabad,"Information Tech",2024,60,80,69,f
448,"Rahul Mehta",Jaipur,"Electrical Engineering",2024,90,78,70,m
449,"Rahul Mehta",Lucknow,"Mechanical Engineering",2023,61,71,86,m
450,"Vishal Dubey",Indore,"Mechanical Engineering",2025,75,85,75,m
451,"Arjun Singh",Mumbai,"Electronics Engineering",2023,83,95,84,m
452,"Vishal Dubey",Pune,"IT Engineering",2025,60,75,71,m
453,"Arjun Singh",Mumbai,"Computer Science",2024,65,70,70,m
454,"Sneha Reddy",Indore,"Electrical Engineering",2024,68,82,72,f
455,"Meera Iyer",Mumbai,"Mechanical Engineering",2025,63,84,87,f
456,"Priya Gupta",Bangalore,"Electrical Engineering",2023,61,88,84,f
457,"Rahul Mehta",Lucknow,"Civil Engineering",2024,71,86,78,m
458,"Vishal Dubey",Indore,"Civil Engineering",2024,65,90,77,m
459,"Meera Iyer",Ahmedabad,"Electrical Engineering",2024,64,83,74,f
460,"Karan Verma",Chennai,"Electrical Engineering",2024,90,87,68,m
461,"Meera Iyer",Hyderabad,"Electronics Engineering",2023,72,82,73,f
462,"Karan Verma",Lucknow,"IT Engineering",2025,77,76,80,m
463,"Ravi Patel",Hyderabad,"Electronics Engineering",2024,79,93,72,m
464,"Arjun Singh",Lucknow,"IT Engineering",2023,69,70,67,m
465,"Arjun Singh",Pune,"IT Engineering",2023,61,87,73,m
466,"Ravi Patel",Ahmedabad,"Mechanical Engineering",2023,80,80,85,m
467,"Karan Verma",Ahmedabad,"Civil Engineering",2024,75,74,72,m
468,"Rahul Mehta",Chennai,"Electrical Engineering",2025,85,86,71,m
469,"Vishal Dubey",Chennai,"Computer Science",2025,80,81,77,m
470,"Ravi Patel",Jaipur,"Computer Science",2024,77,84,66,m
471,"Vishal Dubey",Bangalore,"Information Tech",2024,68,74,77,m
472,"Tanya Jain",Bangalore,"Electronics Engineering",2023,82,93,77,f
473,"Vishal Dubey",Ahmedabad,"Electronics Engineering",2023,63,91,88,m
474,"Vishal Dubey",Chennai,"Civil Engineering",2024,61,80,75,m
475,"Meera Iyer",Chennai,"Mechanical Engineering",2023,64,94,83,f
476,"Priya Gupta",Pune,"Computer Science",2024,73,94,66,f
477,"Ravi Patel",Lucknow,"Civil Engineering",2023,86,78,77,m
478,"Ravi Patel",Bangalore,"Civil Engineering",2024,75,84,78,m
479,"Ananya Sharma",Jaipur,"Information Tech",2025,79,88,76,f
480,"Meera Iyer",Hyderabad,"Electrical Engineering",2023,69,94,67,f
481,"Meera Iyer",Mumbai,"Civil Engineering",2024,85,80,74,f
482,"Vishal Dubey",Indore,"Electronics Engineering",2024,83,76,82,m
483,"Vishal Dubey",Bangalore,"Civil Engineering",2025,83,91,67,m
484,"Sneha Reddy",Ahmedabad,"Civil Engineering",2024,79,73,68,f
485,"Sneha Reddy",Ahmedabad,"Computer Science",2023,78,80,71,f
486,"Karan Verma",Delhi,"Civil Engineering",2024,71,92,87,m
487,"Ravi Patel",Delhi,"Computer Science",2025,90,79,77,m
488,"Arjun Singh",Pune,"IT Engineering",2024,63,79,72,m
489,"Rahul Mehta",Chennai,"Computer Science",2024,86,73,80,m
490,"Sneha Reddy",Mumbai,"IT Engineering",2025,64,82,88,f
491,"Rahul Mehta",Lucknow,"Computer Science",2025,79,70,85,m
492,"Ananya Sharma",Ahmedabad,"Computer Science",2025,80,89,78,f
493,"Rahul Mehta",Ahmedabad,"Civil Engineering",2025,70,77,89,m
494,"Rahul Mehta",Ahmedabad,"Civil Engineering",2025,62,76,71,m
495,"Vishal Dubey",Chennai,"IT Engineering",2024,70,75,89,m
496,"Ravi Patel",Indore,"IT Engineering",2024,87,76,76,m
497,"Sneha Reddy",Hyderabad,"Electrical Engineering",2023,81,77,72,f
498,"Ravi Patel",Bangalore,"Electrical Engineering",2023,86,73,82,m
499,"Priya Gupta",Indore,"Electronics Engineering",2024,77,77,81,f
500,"Ananya Sharma",Mumbai,"IT Engineering",2024,68,76,90,f
501,"Tanya Jain",Mumbai,"Computer Science",2024,86,79,69,f
502,"Arjun Singh",Mumbai,"Mechanical Engineering",2025,71,76,66,m
503,"Ananya Sharma",Indore,"Civil Engineering",2024,62,95,86,f
504,"Arjun Singh",Delhi,"Mechanical Engineering",2024,84,76,82,m
505,"Karan Verma",Pune,"Civil Engineering",2023,78,89,76,m
506,"Sneha Reddy",Mumbai,"Mechanical Engineering",2024,63,89,82,f
507,"Karan Verma",Ahmedabad,"Electronics Engineering",2025,78,91,80,m
508,"Priya Gupta",Chennai,"Mechanical Engineering",2024,65,80,70,f
509,"Tanya Jain",Bangalore,"Mechanical Engineering",2025,67,86,79,f
510,"Rahul Mehta",Chennai,"Electronics Engineering",2024,68,76,76,m
511,"Rahul Mehta",Mumbai,"Civil Engineering",2024,62,74,78,m
512,"Vishal Dubey",Chennai,"Electronics Engineering",2024,71,85,73,m
513,"Ravi Patel",Mumbai,"Information Tech",2023,67,92,76,m
514,"Rahul Mehta",Pune,"Computer Science",2025,67,79,81,m
515,"Priya Gupta",Lucknow,"Information Tech",2025,64,80,75,f
516,"Tanya Jain",Indore,"Electrical Engineering",2025,83,87,85,f
517,"Tanya Jain",Lucknow,"Information Tech",2023,76,92,74,f
518,"Karan Verma",Indore,"Civil Engineering",2023,67,75,88,m
519,"Tanya Jain",Delhi,"Computer Science",2024,63,84,78,f
520,"Ananya Sharma",Delhi,"IT Engineering",2024,88,83,81,f
521,"Rahul Mehta",Jaipur,"Computer Science",2025,84,92,89,m
522,"Rahul Mehta",Chennai,"Mechanical Engineering",2025,85,76,88,m
523,"Meera Iyer",Mumbai,"Information Tech",2024,79,81,82,f
524,"Ravi Patel",Delhi,"Electronics Engineering",2023,89,90,89,m
525,"Ravi Patel",Hyderabad,"Electronics Engineering",2025,88,76,90,m
526,"Sneha Reddy",Hyderabad,"Electrical Engineering",2025,78,90,72,f
527,"Ravi Patel",Delhi,"IT Engineering",2025,68,74,74,m
528,"Karan Verma",Bangalore,"Computer Science",2023,71,85,81,m
529,"Priya Gupta",Ahmedabad,"Electrical Engineering",2025,83,78,74,f
530,"Rahul Mehta",Jaipur,"Electronics Engineering",2023,62,81,88,m
531,"Arjun Singh",Indore,"Civil Engineering",2023,79,87,78,m
532,"Priya Gupta",Hyderabad,"Electrical Engineering",2023,90,76,71,f
533,"Rahul Mehta",Pune,"Computer Science",2025,78,89,81,m
534,"Ananya Sharma",Pune,"Civil Engineering",2023,62,71,71,f
535,"Karan Verma",Chennai,"Electronics Engineering",2023,84,80,77,m
536,"Ananya Sharma",Ahmedabad,"Mechanical Engineering",2023,74,95,68,f
537,"Ravi Patel",Hyderabad,"IT Engineering",2024,65,80,76,m
538,"Karan Verma",Bangalore,"Electrical Engineering",2023,73,93,85,m
539,"Karan Verma",Delhi,"Electronics Engineering",2023,66,86,79,m
540,"Karan Verma",Mumbai,"Civil Engineering",2025,75,80,79,m
541,"Sneha Reddy",Chennai,"IT Engineering",2023,79,88,85,f
542,"Tanya Jain",Bangalore,"Civil Engineering",2025,72,76,80,f
543,"Karan Verma",Ahmedabad,"Civil Engineering",2023,74,91,72,m
544,"Sneha Reddy",Lucknow,"Mechanical Engineering",2023,64,82,88,f
545,"Rahul Mehta",Lucknow,"Information Tech",2024,87,89,86,m
546,"Vishal Dubey",Chennai,"Civil Engineering",2025,61,85,83,m
547,"Karan Verma",Pune,"Mechanical Engineering",2025,84,73,82,m
548,"Priya Gupta",Hyderabad,"Mechanical Engineering",2024,65,91,70,f
549,"Ravi Patel",Mumbai,"Electrical Engineering",2025,89,89,66,m
550,"Ravi Patel",Hyderabad,"Civil Engineering",2025,62,88,84,m
551,"Arjun Singh",Hyderabad,"Information Tech",2025,75,92,77,m
552,"Vishal Dubey",Mumbai,"IT Engineering",2024,90,93,87,m
553,"Ananya Sharma",Bangalore,"Computer Science",2025,62,72,89,f
554,"Rahul Mehta",Indore,"IT Engineering",2024,80,88,78,m
555,"Sneha Reddy",Indore,"Civil Engineering",2023,86,71,89,f
556,"Meera Iyer",Bangalore,"Computer Science",2024,88,82,68,f
557,"Arjun Singh",Lucknow,"Information Tech",2024,72,93,86,m
558,"Karan Verma",Mumbai,"Information Tech",2025,90,90,85,m
559,"Rahul Mehta",Pune,"Electronics Engineering",2024,67,71,66,m
560,"Karan Verma",Chennai,"IT Engineering",2025,71,75,83,m
561,"Priya Gupta",Jaipur,"Electronics Engineering",2023,69,81,75,f
562,"Sneha Reddy",Pune,"Civil Engineering",2023,83,79,81,f
563,"Arjun Singh",Jaipur,"Electronics Engineering",2024,88,77,71,m
564,"Karan Verma",Mumbai,"Information Tech",2023,88,81,80,m
565,"Arjun Singh",Pune,"Civil Engineering",2024,79,92,76,m
566,"Rahul Mehta",Hyderabad,"Information Tech",2024,87,94,84,m
567,"Arjun Singh",Ahmedabad,"Mechanical Engineering",2023,71,77,82,m
568,"Tanya Jain",Mumbai,"Computer Science",2024,83,86,88,f
569,"Ravi Patel",Hyderabad,"IT Engineering",2025,75,79,77,m
570,"Karan Verma",Mumbai,"Electronics Engineering",2024,65,71,68,m
571,"Tanya Jain",Pune,"Information Tech",2025,78,80,76,f
572,"Rahul Mehta",Jaipur,"Computer Science",2023,89,88,84,m
573,"Priya Gupta",Pune,"Computer Science",2024,71,72,72,f
574,"Vishal Dubey",Ahmedabad,"IT Engineering",2025,89,94,83,m
575,"Tanya Jain",Ahmedabad,"Computer Science",2023,60,80,85,f
576,"Priya Gupta",Jaipur,"Electrical Engineering",2025,62,93,83,f
577,"Vishal Dubey",Delhi,"Computer Science",2024,69,76,68,m
578,"Tanya Jain",Delhi,"Mechanical Engineering",2024,61,92,85,f
579,"Arjun Singh",Delhi,"Electronics Engineering",2025,76,71,76,m
580,"Ravi Patel",Pune,"IT Engineering",2023,64,92,71,m
581,"Vishal Dubey",Indore,"Information Tech",2023,60,88,66,m
582,"Ravi Patel",Chennai,"IT Engineering",2025,66,72,73,m
583,"Karan Verma",Lucknow,"Information Tech",2025,86,93,68,m
584,"Vishal Dubey",Delhi,"Computer Science",2023,62,83,86,m
585,"Meera Iyer",Pune,"Electrical Engineering",2025,87,83,89,f
586,"Ravi Patel",Chennai,"Mechanical Engineering",2025,78,89,66,m
587,"Ananya Sharma",Indore,"Computer Science",2025,80,94,84,f
588,"Tanya Jain",Bangalore,"Electronics Engineering",2024,72,87,78,f
589,"Ananya Sharma",Chennai,"Electrical Engineering",2025,81,88,72,f
590,"Ananya Sharma",Mumbai,"Electronics Engineering",2024,87,94,80,f
591,"Rahul Mehta",Chennai,"Civil Engineering",2025,73,74,90,m
592,"Arjun Singh",Indore,"Computer Science",2023,65,75,80,m
593,"Priya Gupta",Mumbai,"Electrical Engineering",2024,67,83,72,f
594,"Vishal Dubey",Bangalore,"Electrical Engineering",2023,80,82,75,m
595,"Tanya Jain",Indore,"Information Tech",2024,80,91,66,f
596,"Vishal Dubey",Chennai,"Civil Engineering",2025,84,89,80,m
597,"Priya Gupta",Pune,"Electronics Engineering",2024,67,86,76,f
598,"Meera Iyer",Hyderabad,"Mechanical Engineering",2023,70,79,73,f
599,"Priya Gupta",Bangalore,"Electronics Engineering",2023,70,74,78,f
600,"Rahul Mehta",Chennai,"Electronics Engineering",2025,77,85,80,m
601,"Tanya Jain",Delhi,"Information Tech",2024,77,72,77,f
602,"Meera Iyer",Ahmedabad,"Electrical Engineering",2024,88,77,88,f
603,"Priya Gupta",Ahmedabad,"IT Engineering",2024,78,78,89,f
604,"Karan Verma",Lucknow,"IT Engineering",2024,61,78,76,m
605,"Priya Gupta",Indore,"Electrical Engineering",2025,63,74,90,f
606,"Karan Verma",Indore,"Electrical Engineering",2024,77,79,65,m
607,"Ananya Sharma",Hyderabad,"Civil Engineering",2023,67,71,73,f
608,"Sneha Reddy",Lucknow,"Civil Engineering",2025,60,74,88,f
609,"Ravi Patel",Mumbai,"Mechanical Engineering",2025,75,93,71,m
610,"Sneha Reddy",Chennai,"Information Tech",2023,71,87,75,f
611,"Vishal Dubey",Jaipur,"Mechanical Engineering",2025,77,80,80,m
612,"Ravi Patel",Bangalore,"Computer Science",2025,63,75,82,m
613,"Meera Iyer",Bangalore,"Mechanical Engineering",2024,77,87,71,f
614,"Rahul Mehta",Ahmedabad,"Electrical Engineering",2025,84,93,81,m
615,"Ananya Sharma",Lucknow,"IT Engineering",2023,82,87,84,f
616,"Tanya Jain",Pune,"IT Engineering",2024,87,81,73,f
617,"Ravi Patel",Lucknow,"IT Engineering",2024,88,80,87,m
618,"Priya Gupta",Indore,"IT Engineering",2024,66,86,73,f
619,"Ananya Sharma",Pune,"Mechanical Engineering",2025,67,75,77,f
620,"Arjun Singh",Bangalore,"Electrical Engineering",2024,84,87,82,m
621,"Meera Iyer",Lucknow,"Information Tech",2025,73,94,82,f
622,"Ravi Patel",Hyderabad,"IT Engineering",2024,80,78,71,m
623,"Ravi Patel",Pune,"IT Engineering",2024,90,80,70,m
624,"Sneha Reddy",Delhi,"Electronics Engineering",2025,61,80,75,f
625,"Arjun Singh",Lucknow,"Civil Engineering",2024,77,90,90,m
626,"Ravi Patel",Delhi,"Electronics Engineering",2024,72,93,70,m
627,"Meera Iyer",Pune,"Civil Engineering",2024,77,85,80,f
628,"Meera Iyer",Lucknow,"IT Engineering",2023,87,74,69,f
629,"Sneha Reddy",Delhi,"Information Tech",2025,64,73,69,f
630,"Rahul Mehta",Chennai,"Computer Science",2024,80,86,74,m
631,"Arjun Singh",Lucknow,"Civil Engineering",2023,70,94,78,m
632,"Ravi Patel",Jaipur,"Information Tech",2023,81,93,70,m
633,"Rahul Mehta",Hyderabad,"Mechanical Engineering",2024,82,71,77,m
634,"Ravi Patel",Bangalore,"Information Tech",2024,62,77,76,m
635,"Vishal Dubey",Indore,"Mechanical Engineering",2024,75,94,80,m
636,"Rahul Mehta",Hyderabad,"Electrical Engineering",2025,85,87,90,m
637,"Vishal Dubey",Indore,"Electronics Engineering",2025,84,73,82,m
638,"Arjun Singh",Ahmedabad,"IT Engineering",2023,78,72,83,m
639,"Meera Iyer",Mumbai,"Computer Science",2023,68,70,90,f
640,"Karan Verma",Lucknow,"Electronics Engineering",2023,68,90,79,m
641,"Priya Gupta",Pune,"Electrical Engineering",2024,87,81,72,f
642,"Priya Gupta",Jaipur,"Mechanical Engineering",2025,67,73,84,f
643,"Rahul Mehta",Hyderabad,"Electronics Engineering",2025,77,76,77,m
644,"Karan Verma",Indore,"Mechanical Engineering",2025,67,74,85,m
645,"Ananya Sharma",Mumbai,"Mechanical Engineering",2023,65,76,82,f
646,"Meera Iyer",Pune,"Mechanical Engineering",2025,63,92,89,f
647,"Tanya Jain",Mumbai,"Electrical Engineering",2024,65,84,81,f
648,"Ravi Patel",Hyderabad,"Information Tech",2023,80,94,85,m
649,"Rahul Mehta",Hyderabad,"Electrical Engineering",2023,88,92,84,m
650,"Sneha Reddy",Chennai,"Computer Science",2024,70,79,77,f
651,"Ananya Sharma",Pune,"Information Tech",2024,80,70,80,f
652,"Arjun Singh",Pune,"Electrical Engineering",2024,66,88,71,m
653,"Sneha Reddy",Pune,"Electrical Engineering",2023,73,90,70,f
654,"Rahul Mehta",Delhi,"Mechanical Engineering",2023,74,92,81,m
655,"Meera Iyer",Chennai,"Electronics Engineering",2024,72,73,68,f
656,"Karan Verma",Bangalore,"Electronics Engineering",2023,65,86,75,m
657,"Karan Verma",Delhi,"IT Engineering",2024,83,84,74,m
658,"Ravi Patel",Mumbai,"Mechanical Engineering",2023,72,81,81,m
659,"Ananya Sharma",Jaipur,"Computer Science",2023,71,71,84,f
660,"Tanya Jain",Ahmedabad,"Mechanical Engineering",2025,73,91,84,f
661,"Vishal Dubey",Jaipur,"Information Tech",2023,85,78,65,m
662,"Ananya Sharma",Mumbai,"Civil Engineering",2024,65,93,70,f
663,"Ravi Patel",Indore,"Electrical Engineering",2024,80,70,76,m
664,"Ananya Sharma",Indore,"IT Engineering",2025,87,70,71,f
665,"Karan Verma",Jaipur,"Computer Science",2023,70,82,73,m
666,"Ravi Patel",Chennai,"Mechanical Engineering",2024,76,94,70,m
